type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1715200111438
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b77c0d36-d770-42ab-90d3-22a8310a6a34-1715200044727] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/minecrafttext.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = f018f104-aa0d-46b0-b868-d0bd2195f2be-1715196496885
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -290
  y = -198
  width = 580
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 680babb8-aabb-4099-89db-3265a93c1bc1-1715196496885
  [loading_requirement_container_meta:680babb8-aabb-4099-89db-3265a93c1bc1-1715196496885] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 50389aec-97c5-4d34-a9cb-bb61fe9416d2-1715196701442
  [executable_action_instance:8b271168-c261-4390-9558-94dd36d950db-1715196707894][action_type:joinserver] = serenity.michai.li
  [executable_block:50389aec-97c5-4d34-a9cb-bb61fe9416d2-1715196701442][type:generic] = [executables:8b271168-c261-4390-9558-94dd36d950db-1715196707894;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttontexture.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btntextureblue.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Serenity SMP
  navigatable = true
  element_type = custom_button
  instance_identifier = 4387acdd-b075-4ae2-b113-f0b552de3e91-1715196701442
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = -40
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f9526f5-a218-412b-a91a-cad84b99b122-1715196701442
  [loading_requirement_container_meta:9f9526f5-a218-412b-a91a-cad84b99b122-1715196701442] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 966807e2-f77c-404e-9f53-f5cce8242461-1715195894430
  [executable_block:966807e2-f77c-404e-9f53-f5cce8242461-1715195894430][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttontexture.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btntextureblue.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 340
  y = 268
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03625ccc-37d9-4d50-98e4-5feec7aa6413-1715195894430
  [loading_requirement_container_meta:03625ccc-37d9-4d50-98e4-5feec7aa6413-1715195894430] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
